source,target
354,471
92,322
166,271
18,107
358,441
16,183
115,305
116,270
175,356
418,492
133,359
25,268
168,316
26,232
52,370
172,286
76,498
49,481
205,320
338,355
56,111
157,163
1,324
133,480
153,309
293,432
160,168
335,349
119,316
305,443
225,334
266,335
102,492
318,382
89,144
95,224
19,494
67,391
126,440
167,478
191,277
170,254
269,376
106,498
222,264
441,488
226,420
266,456
182,493
284,361
164,179
42,190
403,461
355,421
108,135
305,420
289,475
3,118
191,434
266,348
50,315
190,209
2,9
381,414
54,56
333,374
43,275
129,464
61,180
195,409
174,386
5,428
177,391
277,478
83,204
108,377
322,486
316,326
71,495
6,249
259,466
13,145
291,498
23,189
177,247
50,292
80,314
98,368
16,415
299,358
311,332
362,414
53,482
274,301
37,474
339,430
152,195
170,329
37,65
411,455
235,458
435,483
93,145
5,261
364,459
32,135
290,430
109,355
293,435
240,429
298,370
49,340
113,361
118,439
240,285
96,277
146,394
111,256
342,454
32,377
265,350
306,351
258,311
29,488
298,347
69,295
41,462
160,413
289,298
469,494
0,281
85,239
265,435
142,401
54,288
74,495
80,389
99,439
129,202
248,382
8,141
295,314
308,433
462,491
339,420
4,287
53,63
186,327
184,254
217,251
11,182
159,166
277,301
124,208
418,426
421,431
232,415
239,274
38,141
451,459
161,391
362,381
61,124
414,428
219,481
3,448
77,397
98,191
231,455
183,415
204,209
244,245
190,274
196,205
277,422
284,318
318,460
324,354
93,341
19,163
112,211
226,233
102,426
444,455
181,490
293,402
125,446
344,453
270,275
225,389
245,367
137,276
236,398
77,145
61,137
146,361
320,397
73,111
78,455
252,491
49,428
84,126
283,335
25,336
41,164
280,446
6,206
67,73
9,477
84,162
47,94
206,496
99,370
267,363
98,325
171,395
271,482
117,424
73,497
122,273
283,456
362,371
66,458
129,398
443,445
64,268
238,341
91,142
187,375
54,111
132,439
19,153
45,291
279,458
49,261
163,283
283,348
58,86
450,461
103,237
187,496
202,359
209,255
92,344
240,242
185,306
121,407
241,323
454,467
92,380
441,497
154,175
212,445
171,264
28,215
134,462
202,480
60,396
26,254
165,449
112,214
77,485
82,451
178,388
197,401
48,49
154,296
193,287
245,334
222,430
263,468
143,286
35,195
230,291
388,499
139,432
6,317
33,42
47,434
254,275
151,262
217,473
382,460
6,438
320,485
86,318
335,348
24,343
278,488
64,150
61,490
97,147
96,368
350,364
29,278
27,497
88,364
207,464
53,406
67,161
140,145
158,279
39,62
169,437
120,432
249,317
173,178
164,358
56,267
271,341
343,446
106,124
326,393
17,461
52,153
179,194
97,304
206,211
186,382
249,438
427,444
12,202
58,89
222,420
189,243
255,454
442,460
194,358
27,330
134,164
188,284
178,499
20,62
313,315
91,351
110,364
191,325
385,419
257,419
135,393
156,187
62,180
126,344
104,442
16,329
42,467
217,319
271,439
77,308
163,348
211,388
122,230
147,403
0,241
101,107
31,457
219,428
138,440
20,39
24,189
124,276
10,25
255,467
2,21
12,480
236,453
157,309
54,333
403,450
41,134
27,199
141,486
234,385
140,341
305,445
251,474
79,102
9,303
330,358
72,471
25,247
333,363
219,261
250,365
101,385
182,459
28,172
307,490
61,169
265,493
50,425
91,197
27,441
235,241
154,253
318,361
43,156
209,454
155,483
200,405
152,328
10,244
142,400
263,281
85,274
102,363
223,473
230,369
297,459
329,491
133,207
58,442
98,478
64,336
466,496
225,290
56,332
65,72
116,383
164,194
271,406
130,138
288,346
31,424
459,493
364,484
338,432
3,362
209,467
274,447
108,235
107,419
153,157
401,408
119,393
205,433
452,453
31,280
21,352
20,307
121,210
44,335
218,371
75,359
143,377
270,418
344,367
81,402
396,414
207,398
488,497
305,412
82,483
212,333
43,375
97,117
208,479
40,486
11,459
167,447
44,456
186,460
75,480
90,343
136,230
81,114
200,251
51,271
203,485
95,314
62,137
221,310
27,179
213,306
44,348
200,336
233,284
111,258
38,45
94,434
115,228
223,319
53,173
204,342
244,378
115,264
9,103
73,267
228,290
124,498
171,430
231,444
106,300
34,52
11,148
404,488
181,479
428,436
352,477
86,327
98,301
397,485
337,354
363,492
55,339
160,392
19,44
338,435
211,214
2,220
101,342
163,174
288,434
54,267
90,189
242,323
88,265
122,141
206,400
0,152
70,476
258,267
9,237
444,457
114,402
52,427
106,169
38,300
369,399
316,393
6,496
139,431
174,309
191,478
171,420
325,478
51,238
163,416
115,339
402,432
78,457
112,370
333,418
70,453
66,74
244,489
110,409
362,481
74,343
165,461
45,136
70,80
17,74
134,330
207,463
367,452
16,374
372,387
231,411
68,384
120,431
191,491
112,347
186,296
170,288
350,484
88,484
18,419
147,304
353,409
273,300
185,187
24,90
102,418
243,357
403,495
41,179
113,284
166,439
126,366
218,449
123,477
224,380
338,402
479,490
35,364
256,332
139,421
39,483
86,186
97,424
64,247
472,487
389,489
381,448
321,354
59,205
310,424
216,417
108,326
343,458
370,475
355,432
426,492
257,454
61,479
392,409
22,407
277,368
329,415
120,421
81,313
87,244
61,106
268,319
246,417
298,427
96,478
117,272
142,445
54,332
362,448
17,450
176,214
136,141
267,332
251,473
325,422
77,320
236,344
8,486
241,279
13,192
420,430
110,353
350,451
62,313
202,207
433,485
236,465
184,275
217,223
108,316
48,414
38,486
32,326
247,251
138,344
252,329
145,203
182,350
256,299
356,386
20,208
146,284
31,446
174,266
266,349
32,182
78,149
109,402
170,232
42,83
315,470
67,405
322,366
55,430
82,155
257,385
61,181
293,338
453,476
63,407
292,379
150,295
42,204
376,458
155,410
109,114
213,351
37,354
226,290
297,350
1,171
160,195
186,253
251,319
142,412
307,479
0,328
134,179
274,302
179,330
293,315
182,484
96,301
32,316
158,392
115,430
28,282
81,437
428,481
306,375
30,62
250,331
42,302
96,422
230,273
81,293
162,367
172,411
23,468
152,353
452,465
36,407
55,420
255,302
463,480
11,350
67,251
19,174
312,427
76,479
178,347
121,487
1,305
139,355
93,159
63,482
277,325
30,39
235,328
18,101
64,217
245,378
28,151
176,400
195,413
355,402
162,236
14,72
37,321
115,420
14,337
282,417
128,359
120,355
179,441
145,448
38,322
97,371
450,495
177,336
211,249
184,232
51,260
29,358
128,480
48,371
243,281
317,496
337,474
41,332
411,423
24,279
56,311
269,455
47,491
216,220
281,429
144,460
63,472
346,415
32,139
211,370
21,246
281,285
74,221
233,394
70,367
200,217
92,126
225,390
35,409
76,181
410,435
22,210
257,342
248,373
209,302
282,286
114,293
86,460
60,93
186,318
331,407
83,342
14,471
189,323
384,419
245,489
266,283
211,347
116,375
22,331
28,262
248,494
229,252
302,385
389,390
26,301
286,377
70,344
127,469
34,427
52,475
147,218
39,276
13,260
70,465
70,236
310,446
182,297
47,252
283,349
214,249
17,495
37,324
347,370
24,125
241,468
188,233
65,391
219,449
226,345
240,243
154,356
41,299
20,276
328,392
26,170
23,281
35,484
392,413
28,216
67,473
47,229
33,331
95,126
15,17
114,139
165,450
198,398
12,128
131,457
63,210
217,268
271,388
363,471
161,336
321,474
213,383
99,132
233,361
239,255
472,499
116,306
190,255
369,486
22,33
141,399
107,257
19,373
306,466
60,145
64,295
345,394
9,216
48,436
35,88
175,248
35,353
176,249
261,436
234,419
53,407
86,175
371,424
43,213
50,109
149,231
113,394
340,436
18,385
52,298
107,234
225,226
16,232
196,428
36,210
101,419
9,193
231,269
22,46
86,296
298,475
90,446
152,241
105,166
149,352
15,272
1,337
4,379
145,238
36,331
196,320
126,224
271,499
178,271
278,358
175,382
294,482
340,449
59,436
199,330
434,462
52,131
83,384
237,442
297,493
68,255
109,293
300,498
313,437
79,270
44,163
225,324
90,279
256,311
27,488
0,242
408,445
354,474
167,239
371,414
3,396
58,103
14,405
81,315
141,366
73,311
192,448
51,472
159,271
212,426
252,462
345,361
124,313
251,354
2,287
51,63
49,219
7,402
222,290
1,471
75,128
40,399
146,188
126,322
91,401
177,404
211,317
145,192
143,411
124,169
215,287
396,448
134,299
30,470
45,141
156,466
94,491
41,256
11,493
7,114
211,438
10,268
171,222
7,379
68,209
54,311
422,478
327,469
273,498
453,465
17,429
23,323
97,272
204,255
35,297
183,232
160,328
267,311
233,318
197,395
238,433
17,285
264,305
127,416
208,490
61,62
199,441
30,483
79,116
90,125
53,472
172,423
173,388
100,175
51,53
288,491
114,338
334,378
131,427
372,490
65,73
290,420
147,371
128,129
342,467
198,453
408,412
400,408
85,167
390,394
149,417
129,359
94,252
220,477
26,346
214,317
4,215
63,121
351,408
289,347
235,376
114,315
193,379
86,253
185,375
12,75
77,433
129,480
202,464
148,493
363,418
87,334
214,438
18,234
72,354
119,286
108,393
94,229
7,81
239,467
185,496
130,188
117,218
275,426
161,404
33,255
140,201
190,467
237,399
410,470
208,372
320,433
360,469
172,269
44,349
118,298
325,368
384,454
133,463
173,499
302,384
165,495
317,400
84,198
263,429
36,121
329,374
148,182
92,138
263,285
60,105
22,487
68,454
116,351
296,318
127,360
7,215
134,256
74,125
99,298
172,282
46,63
177,217
123,246
48,481
89,104
15,304
27,278
141,300
32,393
65,161
210,250
61,307
242,468
261,481
181,372
179,299
71,357
265,451
192,238
285,429
136,486
34,475
40,369
195,392
340,481
72,321
219,340
252,288
135,377
127,373
256,258
35,110
417,477
21,477
210,227
229,277
7,313
73,258
367,476
144,318
117,221
127,494
7,169
106,291
332,374
204,454
16,254
31,117
8,399
276,479
395,430
59,481
95,138
193,215
413,484
86,89
365,407
163,309
357,403
374,492
239,447
367,453
400,401
63,487
57,147
136,440
128,207
234,454
367,489
80,130
279,376
38,399
269,411
55,222
25,87
93,105
145,381
204,467
265,297
101,454
109,315
100,266
146,233
132,298
126,138
38,291
318,345
223,336
102,275
275,383
88,148
371,436
356,456
202,398
1,228
87,268
161,217
220,303
158,328
25,64
1,264
34,298
12,359
90,458
123,455
105,178
115,222
168,377
269,280
126,380
386,456
427,457
125,272
92,95
156,259
337,420
33,454
119,377
167,274
44,283
217,391
232,254
243,263
324,337
61,372
181,208
79,426
273,291
6,176
39,124
91,400
364,409
110,413
217,247
183,254
66,343
267,333
34,131
332,462
245,314
7,293
47,329
15,117
59,340
293,470
38,366
272,304
138,224
203,433
242,281
86,442
67,200
147,272
360,416
59,196
258,405
105,312
221,343
353,413
166,178
53,121
206,214
123,216
143,423
156,213
1,339
187,466
213,375
86,154
324,471
309,348
67,177
266,386
213,496
361,394
76,490
138,322
397,433
175,469
96,325
127,163
187,214
227,250
198,452
159,381
182,364
183,329
103,220
139,402
66,189
122,498
116,275
21,303
106,490
322,380
340,428
40,136
198,344
424,427
77,203
8,369
202,463
227,407
308,481
334,390
430,443
48,261
301,478
307,372
198,465
86,144
225,339
57,117
83,255
297,364
143,269
255,447
120,402
93,448
388,482
72,474
38,369
406,499
157,469
196,397
290,324
59,428
240,323
372,479
61,208
127,153
22,365
302,419
348,386
407,472
220,237
286,411
366,440
10,247
223,391
143,282
216,352
234,257
79,383
11,364
59,261
466,499
51,140
137,180
55,290
83,209
101,257
289,457
15,74
273,369
246,352
319,336
164,462
192,381
118,166
303,477
381,396
19,309
360,373
100,154
178,482
171,443
148,459
53,487
228,339
24,280
98,229
64,87
135,376
101,234
314,378
33,365
360,494
112,249
28,286
209,447
428,485
25,217
84,452
357,461
189,468
115,290
323,468
362,396
21,103
180,276
140,203
111,405
251,336
4,50
43,270
33,342
301,422
196,485
9,21
102,212
254,346
299,497
13,140
103,442
175,318
314,476
262,286
461,495
287,379
100,144
239,302
84,465
97,218
2,246
264,395
1,430
102,333
48,362
129,207
41,94
455,457
4,292
144,186
15,450
190,302
60,192
39,169
91,445
377,393
283,386
201,433
8,38
367,465
63,499
243,429
299,330
189,458
36,365
323,458
222,226
100,386
174,335
200,473
387,479
13,238
380,440
57,424
243,285
269,423
309,416
341,448
64,319
12,129
43,116
168,376
288,329
174,456
7,50
83,454
231,352
7,315
106,437
179,278
119,376
65,405
92,130
132,166
191,252
398,465
308,428
174,348
8,136
26,184
78,231
169,498
74,117
139,326
6,211
305,395
44,174
292,425
68,302
196,308
389,394
335,386
187,259
327,382
78,352
178,439
191,229
38,136
230,486
183,374
256,358
280,343
97,221
110,160
182,265
188,345
60,159
66,90
91,412
226,228
124,180
274,384
120,326
388,406
85,368
326,431
206,249
93,192
4,151
138,380
170,183
61,276
179,497
159,439
166,298
331,365
4,7
189,281
241,328
260,341
45,273
65,251
42,384
47,462
27,404
95,130
0,158
187,213
145,396
18,26
90,280
103,399
14,321
255,384
220,246
193,292
62,483
58,104
69,113
168,235
87,247
199,488
319,404
52,289
401,443
69,378
324,339
75,129
122,124
234,302
114,120
334,389
119,235
251,391
9,220
326,421
178,406
316,376
11,265
226,339
231,417
54,492
106,273
205,481
13,51
82,410
110,392
297,484
262,377
382,442
120,293
179,199
157,360
115,443
235,279
25,177
12,207
170,415
123,303
302,454
195,328
100,356
349,386
113,146
78,417
99,211
321,324
24,446
149,477
77,192
127,309
79,418
353,392
209,384
116,156
96,98
73,194
287,303
5,59
298,312
177,251
61,76
11,484
286,423
347,439
57,371
365,487
431,432
327,460
10,295
112,163
77,205
123,172
60,381
152,235
15,495
148,350
120,139
173,294
4,193
169,180
161,405
45,230
11,88
164,330
137,313
190,239
123,149
53,499
140,238
65,473
212,492
16,288
170,346
244,295
314,390
133,464
44,386
173,271
359,398
45,122
5,49
14,363
288,374
194,330
68,190
242,263
99,214
132,211
264,430
284,345
41,358
108,119
6,400
92,440
375,383
118,312
225,295
330,497
136,366
101,259
216,246
47,288
75,207
201,203
11,451
26,85
247,319
158,241
357,450
221,446
88,182
206,317
184,415
199,278
105,271
175,186
40,141
66,279
161,251
194,199
17,243
37,72
229,422
249,400
206,438
93,381
154,248
125,221
37,337
336,404
94,462
4,425
192,396
259,306
16,170
142,395
215,379
316,431
122,300
59,397
172,417
368,478
113,188
226,394
144,175
14,474
110,182
14,65
99,289
133,202
65,67
156,185
49,59
183,288
333,492
141,291
177,473
144,296
238,260
95,440
35,160
349,356
276,372
113,345
187,294
147,221
199,497
205,428
11,297
132,178
2,477
399,442
156,306
142,408
203,238
410,451
148,451
314,334
37,471
19,157
57,449
31,131
110,195
139,338
66,125
292,437
184,346
104,237
130,146
199,358
282,423
436,481
95,188
55,115
241,242
261,449
8,40
359,463
378,476
17,125
62,276
222,228
81,109
150,245
330,441
295,334
7,425
38,40
270,426
435,493
21,216
120,338
41,194
43,383
64,177
134,358
208,307
421,451
378,489
200,223
226,361
57,403
177,319
128,463
26,415
22,36
117,310
435,470
282,377
34,312
148,297
59,485
114,155
99,112
84,398
89,327
315,410
368,422
11,35
192,196
35,392
391,405
146,345
46,407
301,368
69,390
55,226
161,473
87,295
34,289
253,327
193,425
51,341
57,272
58,237
210,365
222,339
155,435
160,364
275,351
181,307
33,36
17,357
289,370
348,456
13,472
221,272
167,301
191,329
404,473
322,440
143,172
135,168
176,206
71,449
18,257
312,475
151,292
144,253
197,408
195,484
209,239
308,397
254,426
141,369
401,445
24,458
130,476
395,401
333,426
140,260
364,413
82,435
105,159
10,150
80,245
13,341
59,308
124,437
16,346
217,336
42,255
242,429
240,468
79,142
357,495
472,482
89,186
130,224
195,353
1,222
242,285
134,194
19,127
85,301
71,403
13,53
2,303
270,383
314,389
434,491
287,292
151,282
5,48
0,235
139,393
334,489
26,107
237,327
69,334
176,317
421,493
393,431
410,483
48,396
94,134
179,358
46,472
1,55
113,233
140,250
326,377
212,275
384,467
42,209
169,313
176,438
295,389
120,393
129,133
100,335
201,238
301,325
247,354
401,412
119,168
189,263
113,390
60,118
68,467
311,374
308,485
100,456
232,346
39,180
210,407
304,371
257,259
99,347
294,406
285,357
84,453
89,382
183,346
35,182
189,240
28,143
281,323
12,464
387,490
393,421
350,459
203,260
121,227
180,313
46,53
229,434
230,399
127,157
253,382
20,180
218,424
9,287
107,184
79,351
224,440
190,447
153,416
0,323
74,272
227,365
168,279
335,456
31,310
391,473
223,251
2,103
395,443
375,385
105,381
378,390
57,304
216,477
175,296
46,331
111,311
131,289
119,135
212,363
471,474
149,423
69,314
15,343
42,68
88,413
187,306
132,370
440,486
387,480
240,281
65,200
112,132
150,244
5,414
165,403
221,304
246,477
172,262
72,324
261,340
321,391
447,467
384,447
51,121
73,405
185,466
27,29
42,454
357,429
160,409
31,444
132,347
306,383
65,177
164,299
2,237
116,259
327,442
59,219
151,216
30,155
68,447
129,463
7,437
136,322
113,226
72,337
224,322
56,329
76,307
102,445
70,84
108,376
60,448
93,396
194,299
179,256
29,497
75,464
150,378
375,496
165,357
151,193
152,158
217,404
237,382
144,154
69,389
25,319
207,359
39,137
121,472
262,411
1,290
154,469
173,482
87,150
272,461
13,121
177,223
170,184
116,213
114,432
155,470
52,457
153,360
207,480
304,449
3,192
29,330
44,309
89,460
10,87
3,48
349,456
20,137
30,410
12,133
405,473
177,200
214,496
71,304
197,443
153,373
253,460
366,486
23,263
383,426
10,64
69,150
162,198
18,184
156,383
157,348
29,199
153,494
175,253
160,353
80,244
71,461
131,475
82,470
198,236
304,403
316,377
205,397
380,398
23,240
142,197
268,336
151,425
50,379
210,331
196,433
55,228
222,305
45,300
